python3-dbg 53841/53841  9939.938175: cycles: 
	    7fc061a9f3fd pthread_getspecific@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          434104 _PyObject_VectorcallTstate (/usr/bin/python3.10d)
	          434d09 object_vacall (/usr/bin/python3.10d)
	          434f6a _PyObject_CallMethodIdObjArgs (/usr/bin/python3.10d)
	          511a6d import_find_and_load (/usr/bin/python3.10d)
	          511db1 PyImport_ImportModuleLevelObject (/usr/bin/python3.10d)
	          4ed9af import_name.lto_priv.0 (/usr/bin/python3.10d)
	          4e57f2 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          4d4d51 PyEval_EvalCode (/usr/bin/python3.10d)
	          69e388 builtin_exec_impl (/usr/bin/python3.10d)
	          69e4aa builtin_exec (/usr/bin/python3.10d)
	          67349a cfunction_vectorcall_FASTCALL.lto_priv.0 (/usr/bin/python3.10d)
	          435a76 PyVectorcall_Call (/usr/bin/python3.10d)
	          435d3f _PyObject_Call (/usr/bin/python3.10d)
	          435da8 PyObject_Call (/usr/bin/python3.10d)
	          4ed511 do_call_core.lto_priv.0 (/usr/bin/python3.10d)
	          4e830a _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7dc6 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          434104 _PyObject_VectorcallTstate (/usr/bin/python3.10d)
	          434d09 object_vacall (/usr/bin/python3.10d)
	          434f6a _PyObject_CallMethodIdObjArgs (/usr/bin/python3.10d)
	          511a6d import_find_and_load (/usr/bin/python3.10d)
	          511db1 PyImport_ImportModuleLevelObject (/usr/bin/python3.10d)
	          4ed9af import_name.lto_priv.0 (/usr/bin/python3.10d)
	          4e57f2 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          4d4d51 PyEval_EvalCode (/usr/bin/python3.10d)
	          69e388 builtin_exec_impl (/usr/bin/python3.10d)
	          69e4aa builtin_exec (/usr/bin/python3.10d)
	          67349a cfunction_vectorcall_FASTCALL.lto_priv.0 (/usr/bin/python3.10d)
	          435a76 PyVectorcall_Call (/usr/bin/python3.10d)
	          435d3f _PyObject_Call (/usr/bin/python3.10d)
	          435da8 PyObject_Call (/usr/bin/python3.10d)
	          4ed511 do_call_core.lto_priv.0 (/usr/bin/python3.10d)
	          4e830a _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7dc6 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	ffffffffffffffff [unknown] ([unknown])

python3-dbg 53841/53841  9939.955654: cycles: 
	          54ea12 visit_reachable (/usr/bin/python3.10d)
	          453f6a dict_traverse.lto_priv.0 (/usr/bin/python3.10d)
	          54ec4c move_unreachable (/usr/bin/python3.10d)
	          54f9f5 gc_collect_main (/usr/bin/python3.10d)
	          55014f gc_collect_with_callback (/usr/bin/python3.10d)
	          55023d gc_collect_generations (/usr/bin/python3.10d)
	          550d4f _PyObject_GC_Alloc (/usr/bin/python3.10d)
	          550d89 _PyObject_GC_Malloc (/usr/bin/python3.10d)
	          550dbe _PyObject_GC_New (/usr/bin/python3.10d)
	          44143e PyFunction_NewWithQualName (/usr/bin/python3.10d)
	          4e854a _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          69c60b builtin___build_class__ (/usr/bin/python3.10d)
	          6732a0 cfunction_vectorcall_FASTCALL_KEYWORDS.lto_priv.0 (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          4d4d51 PyEval_EvalCode (/usr/bin/python3.10d)
	          69e388 builtin_exec_impl (/usr/bin/python3.10d)
	          69e4aa builtin_exec (/usr/bin/python3.10d)
	          67349a cfunction_vectorcall_FASTCALL.lto_priv.0 (/usr/bin/python3.10d)
	          435a76 PyVectorcall_Call (/usr/bin/python3.10d)
	          435d3f _PyObject_Call (/usr/bin/python3.10d)
	          435da8 PyObject_Call (/usr/bin/python3.10d)
	          4ed511 do_call_core.lto_priv.0 (/usr/bin/python3.10d)
	          4e830a _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7dc6 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          434104 _PyObject_VectorcallTstate (/usr/bin/python3.10d)
	          434d09 object_vacall (/usr/bin/python3.10d)
	          434f6a _PyObject_CallMethodIdObjArgs (/usr/bin/python3.10d)
	          511a6d import_find_and_load (/usr/bin/python3.10d)
	          511db1 PyImport_ImportModuleLevelObject (/usr/bin/python3.10d)
	          4ed9af import_name.lto_priv.0 (/usr/bin/python3.10d)
	          4e57f2 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          4d4d51 PyEval_EvalCode (/usr/bin/python3.10d)
	          69e388 builtin_exec_impl (/usr/bin/python3.10d)
	          69e4aa builtin_exec (/usr/bin/python3.10d)
	          67349a cfunction_vectorcall_FASTCALL.lto_priv.0 (/usr/bin/python3.10d)
	          435a76 PyVectorcall_Call (/usr/bin/python3.10d)
	          435d3f _PyObject_Call (/usr/bin/python3.10d)
	          435da8 PyObject_Call (/usr/bin/python3.10d)
	          4ed511 do_call_core.lto_priv.0 (/usr/bin/python3.10d)
	          4e830a _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7dc6 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	ffffffffffffffff [unknown] ([unknown])

python3-dbg 53841/53841  9939.957832: cycles: 
	          44864d unsafe_latin_compare (/usr/bin/python3.10d)
	          44299e binarysort (/usr/bin/python3.10d)
	          447bc7 list_sort_impl (/usr/bin/python3.10d)
	          447f28 PyList_Sort (/usr/bin/python3.10d)
	          46d304 _dir_object (/usr/bin/python3.10d)
	          46d3dc PyObject_Dir (/usr/bin/python3.10d)
	          69dd0d builtin_dir (/usr/bin/python3.10d)
	          673b75 cfunction_call.lto_priv.0 (/usr/bin/python3.10d)
	          433f7c _PyObject_MakeTpCall (/usr/bin/python3.10d)
	          4d7115 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          4d4d51 PyEval_EvalCode (/usr/bin/python3.10d)
	          69e388 builtin_exec_impl (/usr/bin/python3.10d)
	          69e4aa builtin_exec (/usr/bin/python3.10d)
	          67349a cfunction_vectorcall_FASTCALL.lto_priv.0 (/usr/bin/python3.10d)
	          435a76 PyVectorcall_Call (/usr/bin/python3.10d)
	          435d3f _PyObject_Call (/usr/bin/python3.10d)
	          435da8 PyObject_Call (/usr/bin/python3.10d)
	          4ed511 do_call_core.lto_priv.0 (/usr/bin/python3.10d)
	          4e830a _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7dc6 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	ffffffffffffffff [unknown] ([unknown])

python3-dbg 53841/53841  9939.960027: cycles: 
	          470029 _PyMem_DebugCheckAddress (/usr/bin/python3.10d)
	          4703ed _PyMem_DebugRawFree (/usr/bin/python3.10d)
	          47043c _PyMem_DebugFree (/usr/bin/python3.10d)
	          466bcb PyMem_Free (/usr/bin/python3.10d)
	          6a9cb9 _PyPegen_Parser_Free (/usr/bin/python3.10d)
	          6af0dd _PyPegen_run_parser_from_string (/usr/bin/python3.10d)
	          63b763 _PyParser_ASTFromString (/usr/bin/python3.10d)
	          52fae1 PyRun_StringFlags (/usr/bin/python3.10d)
	          69e23a builtin_exec_impl (/usr/bin/python3.10d)
	          69e4aa builtin_exec (/usr/bin/python3.10d)
	          67349a cfunction_vectorcall_FASTCALL.lto_priv.0 (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          4d4d51 PyEval_EvalCode (/usr/bin/python3.10d)
	          69e388 builtin_exec_impl (/usr/bin/python3.10d)
	          69e4aa builtin_exec (/usr/bin/python3.10d)
	          67349a cfunction_vectorcall_FASTCALL.lto_priv.0 (/usr/bin/python3.10d)
	          435a76 PyVectorcall_Call (/usr/bin/python3.10d)
	          435d3f _PyObject_Call (/usr/bin/python3.10d)
	          435da8 PyObject_Call (/usr/bin/python3.10d)
	          4ed511 do_call_core.lto_priv.0 (/usr/bin/python3.10d)
	          4e830a _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7dc6 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          434104 _PyObject_VectorcallTstate (/usr/bin/python3.10d)
	          434d09 object_vacall (/usr/bin/python3.10d)
	          434f6a _PyObject_CallMethodIdObjArgs (/usr/bin/python3.10d)
	          511a6d import_find_and_load (/usr/bin/python3.10d)
	          511db1 PyImport_ImportModuleLevelObject (/usr/bin/python3.10d)
	          69c8ea builtin___import__ (/usr/bin/python3.10d)
	          673adb cfunction_call.lto_priv.0 (/usr/bin/python3.10d)
	          433f7c _PyObject_MakeTpCall (/usr/bin/python3.10d)
	          4341d7 _PyObject_VectorcallTstate (/usr/bin/python3.10d)
	          43427e _PyObject_CallFunctionVa (/usr/bin/python3.10d)
	          4343f9 PyObject_CallFunction (/usr/bin/python3.10d)
	          5123dd PyImport_Import (/usr/bin/python3.10d)
	          5125f6 PyImport_ImportModule (/usr/bin/python3.10d)
	          52548b init_import_site (/usr/bin/python3.10d)
	          527643 init_interp_main (/usr/bin/python3.10d)
	          5276d7 pyinit_main (/usr/bin/python3.10d)
	          52b69e Py_InitializeFromConfig (/usr/bin/python3.10d)
	          424282 pymain_init (/usr/bin/python3.10d)
	ffffffffffffffff [unknown] ([unknown])

python3-dbg 53841/53841  9939.962173: cycles: 
	          456b1c _PyDict_CheckConsistency (/usr/bin/python3.10d)
	          45953a insertdict (/usr/bin/python3.10d)
	          45a10c PyDict_SetItem (/usr/bin/python3.10d)
	          4e181c _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          4d4d51 PyEval_EvalCode (/usr/bin/python3.10d)
	          69e388 builtin_exec_impl (/usr/bin/python3.10d)
	          69e4aa builtin_exec (/usr/bin/python3.10d)
	          67349a cfunction_vectorcall_FASTCALL.lto_priv.0 (/usr/bin/python3.10d)
	          435a76 PyVectorcall_Call (/usr/bin/python3.10d)
	          435d3f _PyObject_Call (/usr/bin/python3.10d)
	          435da8 PyObject_Call (/usr/bin/python3.10d)
	          4ed511 do_call_core.lto_priv.0 (/usr/bin/python3.10d)
	          4e830a _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
